source,target
10.13039/501100000781,267356
10.13039/501100000781,339880
10.13039/501100000781,313692
10.13039/501100000781,681404
10.13039/501100000781,263684
10.13039/501100000781,309545
10.13039/501100000781,279519
10.13039/501100000781,313552
10.13039/501100000781,269072
10.13039/501100000781,336452
10.13039/501100000781,306890
10.13039/501100000781,281156
10.13039/501100000781,616449
10.13039/501100000781,259112
10.13039/501100000781,606786
10.13039/501100000781,295412
10.13039/501100000781,220527
10.13039/501100000781,336355
10.13039/501100000781,322737
10.13039/501100000781,291377
10.13039/501100000781,615897
10.13039/501100000781,267333
10.13039/501100000781,316758
10.13039/501100000781,323413
10.13039/501100000781,338804
10.13039/501100000781,340185
10.13039/501100000781,335220
10.13039/501100000781,245145
10.13039/501100000781,300371
10.13039/501100000781,230374
10.13039/501100000781,293662
10.13039/501100000781,291147
10.13039/501100000781,291339
10.13039/501100000781,306277
10.13039/501100000781,279632
10.13039/501100000781,313421
10.13039/501100000781,638946
10.13039/501100000781,290843
10.13039/501100000781,295907
